id,city_id,city_name,state_id,zone_id,sequence,status
1,1,Hyderabad,1,1,1,1
2,2,Delhi,2,1,1,1
3,3,Ahmedabad,18,1,1,1
4,4,Bangalore,4,1,1,1
5,5,Mumbai,5,1,1,1
6,6,Pune,5,1,1,1
7,7,Chennai,6,1,1,1
8,8,Kolkata,7,1,1,1
9,9,"Port Blair, Andaman District",8,2,1,1
10,10,"Car Nicobar, Nicobar District ",8,2,1,1
11,11,Adilabad,9,2,1,1
12,12,Anantapur,9,2,1,1
13,13,Chittoor,9,2,1,1
14,14,Kadapa,9,2,1,1
15,15,Kakinada,9,2,1,1
16,16,Guntur,9,2,1,1
17,17,Karimnagar,9,2,1,1
18,18,Bejawada,9,2,1,1
19,19,Nuzvid,9,2,1,1
20,20,Khammam,9,2,1,1
21,21,Kurnool,9,2,1,1
22,22,Mahaboobnagar,9,2,1,1
23,23,Medak,9,2,1,1
24,24,Nalgonda,9,2,1,1
25,25,Nizamabad,9,2,1,1
26,26,Nellore,9,2,1,1
27,27,Ongole,9,2,1,1
28,28,Rangareddy,9,2,1,1
29,29,Srikakulam,9,2,1,1
30,30,Visakhapatnam,9,2,1,1
31,31,Gajuwaka,9,2,1,1
32,32,Vizianagaram,9,2,1,1
33,33,Warangal,9,2,1,1
34,34,Eluru,9,2,1,1
35,35,Itanagar ,10,2,1,1
36,36,Tawang ,10,2,1,1
37,37,Bomdila ,10,2,1,1
38,38,Seppa ,10,2,1,1
39,39,Ziro ,10,2,1,1
40,40,Daporiji ,10,2,1,1
41,41,Along ,10,2,1,1
42,42,Pasighat ,10,2,1,1
43,43,Anini ,10,2,1,1
44,44,Tezu ,10,2,1,1
45,45,Changalang ,10,2,1,1
46,46,Khonsa ,10,2,1,1
47,47,Yingkiong ,10,2,1,1
48,48,"Guwahati, Kamrup",11,2,1,1
49,49,Nagaon,11,2,1,1
50,50,Jorhat,11,2,1,1
51,51,Sibsagar,11,2,1,1
52,52,Golaghat,11,2,1,1
53,53,Dibrugarh,11,2,1,1
54,54,Lakhimpur district,11,2,1,1
55,55,North Cachar Hills,11,2,1,1
56,56,Karbi Anglong,11,2,1,1
57,57,Karimganj,11,2,1,1
58,58,Cachar,11,2,1,1
59,59,Sonitpur,11,2,1,1
60,60,Darrang,11,2,1,1
61,61,Nalbari,11,2,1,1
62,62,Barpeta,11,2,1,1
63,63,Kokrajhar,11,2,1,1
64,64,Dhubri,11,2,1,1
65,65,Goalpara,11,2,1,1
66,66,Bongaigaon,11,2,1,1
67,67,Marigaon,11,2,1,1
68,68,Dhemaji,11,2,1,1
69,69,Tinsukia,11,2,1,1
70,70,Hailakandi,11,2,1,1
71,71,Chirang,11,2,1,1
72,72,Udalguri,11,2,1,1
73,73,Baksa,11,2,1,1
74,74,Patna,12,2,1,1
75,75,Gaya,12,2,1,1
76,76,Bhojpur,12,2,1,1
77,77,Chapra,12,2,1,1
78,78,Motihari,12,2,1,1
79,79,Muzaffarpur,12,2,1,1
80,80,Darbhanga,12,2,1,1
81,81,Munger,12,2,1,1
82,82,Begusarai,12,2,1,1
83,83,Bhagalpur,12,2,1,1
84,84,Purnea,12,2,1,1
85,85,Saharsa,12,2,1,1
86,86,Nalanda,12,2,1,1
87,87,Bettiah,12,2,1,1
88,88,Dehri,12,2,1,1
89,89,Jehanabad,12,2,1,1
90,90,Aurangabad,12,2,1,1
91,91,Nawada,12,2,1,1
92,92,Gopalganj,12,2,1,1
93,93,Siwan,12,2,1,1
94,94,Sitamarhi,12,2,1,1
95,95,Vaishali,12,2,1,1
96,96,Madhubani,12,2,1,1
97,97,Samastipur,12,2,1,1
98,98,Khagaria,12,2,1,1
99,99,Kishanganj,12,2,1,1
100,100,Araria,12,2,1,1
101,101,Katihar,12,2,1,1
102,102,Madhepura,12,2,1,1
103,103,Buxar,12,2,1,1
104,104,Bhabua,12,2,1,1
105,105,Jamui,12,2,1,1
106,106,Supaul,12,2,1,1
107,107,Banka,12,2,1,1
108,108,Sheikhpura,12,2,1,1
109,109,Lakhisarai,12,2,1,1
110,110,Sheohar,12,2,1,1
111,111,Arwal,12,2,1,1
112,112,Chandigarh,13,2,1,1
113,113,Raipur,14,2,1,1
114,114,Dhamtari,14,2,1,1
115,115,Mahasamund,14,2,1,1
116,116,Durg,14,2,1,1
117,117,Rajnandgaon,14,2,1,1
118,118,Kabirdham,14,2,1,1
119,119,Bilaspur,14,2,1,1
120,120,Janjgir-Champa,14,2,1,1
121,121,Korba,14,2,1,1
122,122,Raigarh,14,2,1,1
123,123,Jashpur,14,2,1,1
124,124,Ambikapur,14,2,1,1
125,125,Baikunthpur,14,2,1,1
126,126,Jagdalpur,14,2,1,1
127,127,Dantewada,14,2,1,1
128,128,Kanker,14,2,1,1
129,129,Bijapur,14,2,1,1
130,130,Narayanpur,14,2,1,1
131,131,Bemetara,14,2,1,1
132,132,Mungeli,14,2,1,1
133,133,Baloda Bazar,14,2,1,1
134,134,Sukma,14,2,1,1
135,135,Kondagaon,14,2,1,1
136,136,Surajpur,14,2,1,1
137,137,Balrampur,14,2,1,1
138,138,Dadra & Nagar Haveli,15,2,1,1
139,139,Diu,16,2,1,1
140,140,Daman,16,2,1,1
141,141,North Goa district,17,2,1,1
142,142,South Goa district,17,2,1,1
143,143,Mapusa,17,2,1,1
144,144,Bicholim,17,2,1,1
145,145,Ponda,17,2,1,1
146,146,Vasco,17,2,1,1
147,147,Panaji,17,2,1,1
148,148,Margao,17,2,1,1
149,149,Quepem,17,2,1,1
150,150,Canacona,17,2,1,1
151,151,Pernem,17,2,1,1
152,152,Mehsana,18,2,1,1
153,153,Rajkot,18,2,1,1
154,154,Bhavnagar,18,2,1,1
155,155,Surat,18,2,1,1
156,156,Vadodara,18,2,1,1
157,157,Kheda,18,2,1,1
158,158,BanasKantha,18,2,1,1
159,159,SabarKantha,18,2,1,1
160,160,Jamnagar,18,2,1,1
161,161,Junagadh,18,2,1,1
162,162,Kutch / Kachchh,18,2,1,1
163,163,Surendranagar,18,2,1,1
164,164,Amreli,18,2,1,1
165,165,Valsad,18,2,1,1
166,166,Bharuch,18,2,1,1
167,167,Panchmahal,18,2,1,1
168,168,Gandhinagar,18,2,1,1
169,169,Bardoli,18,2,1,1
170,170,Dahod,18,2,1,1
171,171,Navsari,18,2,1,1
172,172,Narmada,18,2,1,1
173,173,Anand,18,2,1,1
174,174,Patan,18,2,1,1
175,175,Porbandar,18,2,1,1
176,176,Tapi (Vyara),18,2,1,1
177,177,Surat West (Pal),18,2,1,1
178,178,Vadodara Rural,18,2,1,1
179,179,Dang (Ahwa),18,2,1,1
180,180,Gandhidham,18,2,1,1
181,181,Botad,18,2,1,1
182,182,Arvalli (Modasa),18,2,1,1
183,183,Devbhumi Dwarka,18,2,1,1
184,184,Mahisagar (Lunawada),18,2,1,1
185,185,Morbi (Morvi) District,18,2,1,1
186,186,Chhota Udaipur,18,2,1,1
187,187,Gir Somnath,18,2,1,1
188,188,Ambala,19,2,1,1
189,189,Yamuna Nagar,19,2,1,1
190,190,Panchkula,19,2,1,1
191,191,Naraingarh,19,2,1,1
192,192,Karnal,19,2,1,1
193,193,Panipat,19,2,1,1
194,194,Kurukshetra,19,2,1,1
195,195,Kaithal,19,2,1,1
196,196,Guhla,19,2,1,1
197,197,Sonepat,19,2,1,1
198,198,Gohana,19,2,1,1
199,199,Rohtak,19,2,1,1
200,200,Bahadurgarh,19,2,1,1
201,201,Jhajjar,19,2,1,1
202,202,Meham,19,2,1,1
203,203,Bhiwani,19,2,1,1
204,204,Siwani,19,2,1,1
205,205,Loharu,19,2,1,1
206,206,Charkhi Dadri,19,2,1,1
207,207,Hisar,19,2,1,1
208,208,Hansi,19,2,1,1
209,209,Fatehabad,19,2,1,1
210,210,Tohana,19,2,1,1
211,211,Sirsa,19,2,1,1
212,212,Dabwali,19,2,1,1
213,213,Gurgaon,19,2,1,1
214,214,Nuh,19,2,1,1
215,215,Ferozepur Jhirka,19,2,1,1
216,216,Ballabgarh,19,2,1,1
217,217,Palwal,19,2,1,1
218,218,Jind,19,2,1,1
219,219,Narwana,19,2,1,1
220,220,Safidon,19,2,1,1
221,221,Mohindergarh,19,2,1,1
222,222,Narnaul,19,2,1,1
223,223,Rewari,19,2,1,1
224,224,Faridabad,19,2,1,1
225,225,Assandh,19,2,1,1
226,226,Pehowa,19,2,1,1
227,227,Ganaur,19,2,1,1
228,228,Kosli,19,2,1,1
229,229,Ellenabad,19,2,1,1
230,230,Tosham,19,2,1,1
231,231,Kalka,19,2,1,1
232,232,Hodal,19,2,1,1
233,233,Hatin,19,2,1,1
234,234,Adampur,19,2,1,1
235,235,Ambala â€“ Barara,19,2,1,1
236,236,"Jagadhari, Yamuna Nagar",19,2,1,1
237,237,Ratia,19,2,1,1
238,238,Samalkha,19,2,1,1
239,239,Sonipat,19,2,1,1
240,240,Bilaspur,19,2,1,1
241,241,Gurgaon (South),19,2,1,1
242,242,Mewat (Nuh),19,2,1,1
243,243,Indri,19,2,1,1
244,244,Pataudi,19,2,1,1
245,245,Beri,19,2,1,1
246,246,Sahabad,19,2,1,1
247,247,Kharkhoda,19,2,1,1
248,248,Barwala,19,2,1,1
249,249,Bawal,19,2,1,1
250,250,Shimla â€“ Urban,20,2,1,1
251,251,Rampur,20,2,1,1
252,252,Shimla,20,2,1,1
253,253,Chaupal,20,2,1,1
254,254,Theog,20,2,1,1
255,255,Rohru,20,2,1,1
256,256,Arki,20,2,1,1
257,257,Nalagarh,20,2,1,1
258,258,Kandaghat,20,2,1,1
259,259,Solan,20,2,1,1
260,260,Parwanoo,20,2,1,1
261,261,Rajgarh,20,2,1,1
262,262,Paonta Sahib,20,2,1,1
263,263,Nahan,20,2,1,1
264,264,Amb,20,2,1,1
265,265,Una,20,2,1,1
266,266,Barsar,20,2,1,1
267,267,Hamirpur,20,2,1,1
268,268,Ghumarwin,20,2,1,1
269,269,Bilaspur,20,2,1,1
270,270,Kalpa,20,2,1,1
271,271,Nichar (Bhaba Nagar),20,2,1,1
272,272,Pooh,20,2,1,1
273,273,Sarkaghat,20,2,1,1
274,274,Jogindernagar,20,2,1,1
275,275,Karsog,20,2,1,1
276,276,Sundernagar,20,2,1,1
277,277,Gohar (Mandi),20,2,1,1
278,278,Mandi,20,2,1,1
279,279,Kullu,20,2,1,1
280,280,Anni,20,2,1,1
281,281,Dehra,20,2,1,1
282,282,Palampur,20,2,1,1
283,283,Nurpur,20,2,1,1
284,284,Dharamshala,20,2,1,1
285,285,Kangra,20,2,1,1
286,286,Kaza,20,2,1,1
287,287,Keylong,20,2,1,1
288,288,Udaipur,20,2,1,1
289,289,Churah,20,2,1,1
290,290,Pangi,20,2,1,1
291,291,Bharmour,20,2,1,1
292,292,Dalhousie,20,2,1,1
293,293,Chamba,20,2,1,1
294,294,Banjar,20,2,1,1
295,295,Shimla (Rural),20,2,1,1
296,296,Baijnath,20,2,1,1
297,297,Jawali,20,2,1,1
298,298,Nadaun / Hamirpur,20,2,1,1
299,299,Jaisinghpur,20,2,1,1
300,300,Chowari,20,2,1,1
301,301,Manali,20,2,1,1
302,302,DodraKwar,20,2,1,1
303,303,Bhoranj,20,2,1,1
304,304,Paddhar,20,2,1,1
305,305,Dodra Kawar,20,2,1,1
306,306,Bangana,20,2,1,1
307,307,Sangrah,20,2,1,1
308,308,Srinagar,21,2,1,1
309,309,Jammu,21,2,1,1
310,310,Anantnag,21,2,1,1
311,311,Budgam,21,2,1,1
312,312,Baramulla,21,2,1,1
313,313,Doda,21,2,1,1
314,314,Kargil,21,2,1,1
315,315,Kathua,21,2,1,1
316,316,Kupwara,21,2,1,1
317,317,Leh,21,2,1,1
318,318,Rajouri,21,2,1,1
319,319,Poonch,21,2,1,1
320,320,Pulwama,21,2,1,1
321,321,Udhampur,21,2,1,1
322,322,Bandipora,21,2,1,1
323,323,Ganderbal,21,2,1,1
324,324,Kishtwar,21,2,1,1
325,325,Kulgam,21,2,1,1
326,326,Ramban,21,2,1,1
327,327,Reasi,21,2,1,1
328,328,Samba,21,2,1,1
329,329,Shopian,21,2,1,1
330,330,Ranchi,22,2,1,1
331,331,Hazaribagh / Ramgarh,22,2,1,1
332,332,Daltonganj,22,2,1,1
333,333,Dumka,22,2,1,1
334,334,Jamshedpur,22,2,1,1
335,335,Chaibasa,22,2,1,1
336,336,Gumla,22,2,1,1
337,337,Lohardaga,22,2,1,1
338,338,Bokaro Steel City,22,2,1,1
339,339,Dhanbad,22,2,1,1
340,340,Giridih,22,2,1,1
341,341,Koderma,22,2,1,1
342,342,Chatra,22,2,1,1
343,343,Garhwa,22,2,1,1
344,344,Deoghar,22,2,1,1
345,345,Pakur,22,2,1,1
346,346,Godda,22,2,1,1
347,347,Sahibganj,22,2,1,1
348,348,Latehar,22,2,1,1
349,349,Simdega,22,2,1,1
350,350,Jamtara,22,2,1,1
